Tradedate,1,2,63,66,69,100,157,166,301,333,338,408,425,538,568,596,625,651,661,703,708,725,768,776,786,792,800,858,876,877,895,938,963,977,1289,1979,2001,2007,2008,2027,2032,2049,2050,2064,2074,2120,2129,2142,2179,2202,2230,2236,2241,2252,2271,2304,2311,2352,2371,2410,2414,2415,2459,2460,2466,2475,2493,2555,2568,2594,2600,2601,2602,2607,2648,2709,2714,2736,2791,2812,2821,2841,2916,2920,2938,3816,300003,300014,300015,300033,300059,300122,300124,300142,300207,300223,300274,300316,300347,300408,300413,300433,300450,300454,300496,300498,300529,300595,300601,300628,300661,300750,300751,300759,300760,300763,300782,300866,300896,300919,300957,300979,300999,600000,600009,600010,600011,600015,600016,600018,600019,600025,600028,600029,600030,600031,600036,600048,600050,600061,600085,600089,600104,600111,600115,600132,600150,600161,600176,600183,600188,600196,600219,600276,600309,600332,600346,600352,600362,600383,600406,600426,600436,600438,600460,600489,600519,600547,600570,600584,600585,600588,600600,600606,600655,600660,600690,600741,600745,600760,600763,600795,600809,600837,600845,600886,600887,600893,600900,600905,600918,600919,600926,600941,600958,600989,600999,601006,601009,601012,601021,601066,601088,601100,601111,601117,601138,601155,601166,601169,601186,601211,601216,601225,601229,601236,601238,601288,601318,601319,601328,601336,601360,601377,601390,601398,601600,601601,601618,601628,601633,601658,601668,601669,601688,601698,601728,601766,601788,601799,601800,601808,601816,601818,601825,601838,601857,601865,601868,601877,601878,601881,601888,601898,601899,601901,601916,601919,601939,601966,601985,601988,601989,601995,601998,603019,603087,603160,603185,603195,603259,603260,603288,603290,603369,603392,603486,603501,603659,603799,603806,603833,603882,603899,603986,603993,605499,688005,688008,688012,688036,688065,688111,688126,688169,688363,688396,688561,688599,688981
2022-07-14,13.37,18.39,23.63,9.73,5.63,4.63,5.91,4.17,17.85,56.2,12.36,35.98,5.47,56.77,234.28,230.16,17.0,34.18,216.29,9.66,20.81,3.82,31.67,16.96,31.21,30.44,8.87,190.13,17.28,12.05,27.32,19.93,46.24,24.49,22.36,12.93,20.95,21.81,30.66,6.25,52.5,207.18,29.26,7.64,46.62,16.18,58.5,32.57,64.2,15.43,40.49,15.07,31.6,5.78,44.5,173.01,60.61,51.8,277.51,46.8,12.04,32.74,77.34,100.41,125.55,32.65,15.28,20.03,27.67,323.0,5.02,21.58,4.49,5.25,24.58,60.47,63.56,9.17,97.72,239.0,269.85,71.73,91.3,168.5,29.57,2.86,17.49,105.15,33.77,89.25,22.77,109.43,63.82,45.3,32.15,88.24,126.0,69.8,122.88,26.39,30.28,10.89,63.0,91.94,130.67,24.92,47.5,52.53,41.79,74.53,170.61,556.01,491.45,99.98,323.99,223.0,105.42,82.38,574.69,147.0,201.49,65.93,49.61,7.79,52.31,2.22,7.35,5.07,3.68,5.64,5.93,7.22,4.06,7.01,20.02,18.93,36.48,16.62,3.42,6.08,49.8,27.87,17.06,31.97,5.11,130.35,20.15,24.88,15.38,15.78,34.2,49.54,3.38,38.53,91.49,29.6,20.98,10.3,16.7,12.02,29.57,26.51,324.07,60.06,46.89,7.07,1953.0,17.73,41.64,24.79,34.77,19.29,96.0,3.55,8.43,41.5,25.45,21.3,71.5,59.51,158.42,4.08,288.42,9.4,53.36,11.27,36.09,51.55,24.86,6.58,7.29,6.89,14.35,60.16,9.19,13.74,13.79,6.1,9.94,61.91,53.22,26.26,29.57,57.5,10.78,10.42,9.55,21.34,18.0,4.46,7.94,15.0,4.63,20.12,5.98,8.8,15.71,2.95,43.6,4.86,4.51,30.17,7.87,6.64,6.6,4.37,4.5,21.13,3.52,28.46,33.77,4.72,5.44,7.77,13.39,10.72,3.72,5.15,15.14,174.0,9.08,12.89,4.92,2.92,6.15,15.95,5.07,38.35,2.39,37.83,10.66,9.17,209.5,9.47,8.62,6.51,3.25,14.29,5.58,27.42,6.69,3.23,3.75,43.11,4.62,27.01,45.79,65.28,169.35,152.72,107.75,105.9,84.65,361.25,44.16,153.09,101.85,145.55,82.0,93.98,69.58,128.41,81.22,48.51,126.13,5.14,159.34,137.56,54.15,113.39,74.88,104.8,175.03,20.77,355.17,137.0,53.83,49.89,75.09,41.28
2022-07-15,13.24,17.62,23.48,9.26,5.49,4.31,5.69,4.04,17.85,55.2,11.86,35.96,5.34,56.49,237.6,237.99,17.93,33.7,209.78,9.48,20.43,3.74,31.14,16.46,29.75,30.13,8.62,189.9,16.84,11.77,27.11,19.61,45.99,24.01,22.12,12.24,20.61,21.31,29.74,6.19,52.27,205.74,29.22,7.58,45.88,15.74,56.01,32.12,64.0,15.31,39.68,14.72,31.73,5.68,43.48,172.5,59.21,50.88,280.8,47.41,11.95,31.69,72.56,100.02,124.0,33.0,14.52,19.56,28.22,338.19,4.87,19.78,4.36,5.03,23.91,59.1,62.5,9.08,89.09,237.0,269.0,70.51,90.7,164.19,29.8,2.8,17.36,102.51,33.73,86.4,22.4,104.5,63.04,44.53,31.48,89.79,125.15,68.47,117.41,26.45,29.43,10.68,62.27,91.06,133.74,24.09,46.23,51.2,40.12,73.0,168.48,533.0,480.0,96.9,317.05,224.57,103.8,79.4,575.06,147.81,206.38,65.88,48.65,7.67,51.8,2.13,7.24,5.02,3.62,5.5,5.74,7.09,4.02,6.79,19.57,17.66,34.87,15.78,3.38,5.96,49.68,27.18,16.13,31.27,4.97,132.58,19.62,21.05,14.87,15.55,35.53,47.0,3.28,37.24,89.81,29.17,20.56,10.11,16.48,10.95,30.14,27.31,319.15,59.7,48.15,6.92,1949.5,17.44,38.71,24.38,34.0,19.22,96.84,3.38,8.21,41.81,24.65,21.1,72.48,58.47,155.99,4.13,289.07,9.15,40.22,11.17,35.68,51.23,24.3,6.41,7.1,6.8,14.5,58.79,8.76,13.28,13.52,6.02,10.04,62.04,52.0,25.84,29.75,56.51,10.31,9.94,9.35,20.3,17.63,4.14,7.71,13.92,4.45,19.24,5.91,8.94,16.07,2.76,42.71,4.74,4.51,29.52,7.33,6.45,6.47,4.33,4.38,20.53,3.38,27.99,34.5,4.66,5.28,7.48,13.11,10.52,3.71,5.07,14.97,181.7,8.75,12.59,4.73,2.9,6.12,15.95,5.01,38.62,2.33,39.95,10.29,8.59,204.36,9.18,8.37,6.32,3.21,14.2,5.49,28.86,6.4,3.0,3.55,41.76,4.54,26.28,41.21,63.6,166.68,150.6,105.0,105.0,83.49,383.5,43.95,150.0,102.85,144.98,80.25,90.5,69.41,127.07,76.67,48.1,126.3,5.15,156.35,140.9,54.13,114.3,75.04,103.0,174.82,20.58,348.01,135.66,53.43,48.7,74.0,41.02
2022-07-18,13.39,17.9,24.39,9.47,5.58,4.37,5.8,4.1,17.14,55.29,12.19,35.91,5.47,56.76,234.53,234.05,17.79,34.3,208.8,9.57,20.26,3.86,31.3,16.65,30.13,30.29,8.85,187.33,16.97,11.94,27.16,19.94,45.99,24.42,22.7,12.73,21.36,21.69,30.3,6.33,52.68,201.01,28.96,7.74,44.55,15.88,54.41,32.64,65.35,15.17,41.21,14.9,31.46,5.72,43.02,169.6,58.52,51.91,271.15,48.2,11.96,31.91,70.96,100.25,119.97,32.5,14.61,19.82,27.81,337.1,4.98,20.75,4.46,5.2,24.08,59.06,62.1,9.2,90.49,229.8,269.0,69.75,90.21,176.4,30.18,2.87,17.62,107.32,34.8,88.3,23.25,104.48,63.1,44.6,32.2,90.58,126.56,67.79,114.76,26.27,29.9,10.87,63.19,91.0,138.21,24.15,47.05,53.22,40.4,72.5,163.63,551.66,471.0,86.66,310.0,250.72,104.68,79.4,589.0,153.58,205.57,66.05,48.7,7.79,51.23,2.16,7.57,5.08,3.67,5.54,5.82,7.21,4.1,6.88,19.87,18.75,35.63,16.49,3.41,6.07,48.63,27.1,16.77,32.45,5.01,130.42,19.97,20.85,15.13,15.86,37.44,50.0,3.41,37.93,92.17,29.24,20.95,10.18,17.18,11.5,30.2,28.42,318.7,58.69,47.27,7.03,1951.66,17.75,41.21,25.08,35.11,20.02,96.32,3.51,8.33,41.85,25.47,21.54,71.69,57.49,158.4,4.25,287.3,9.44,41.5,11.35,36.05,50.8,24.95,6.61,7.24,7.1,14.31,59.49,8.88,14.09,13.79,6.06,10.18,62.1,52.93,26.43,30.53,56.6,10.25,9.83,9.67,21.11,17.8,4.18,7.78,14.25,4.54,20.21,5.97,9.04,15.92,2.8,43.45,4.89,4.54,29.93,7.41,6.61,6.48,4.37,4.63,20.9,3.44,28.8,35.96,4.75,5.35,7.59,13.33,10.74,3.74,5.15,15.22,181.95,9.02,13.03,4.73,2.92,6.24,15.97,5.15,38.76,2.36,40.4,10.62,8.81,206.58,9.47,8.87,6.44,3.25,14.56,5.57,29.78,6.48,3.02,3.61,42.3,4.59,26.75,41.61,64.3,163.39,150.7,103.08,106.47,84.48,381.0,44.15,144.13,100.9,146.45,79.81,90.59,69.02,123.59,75.15,48.59,122.92,5.31,157.51,147.93,53.33,114.98,72.96,103.85,175.91,20.74,344.35,138.2,53.31,50.0,75.29,41.61
2022-07-19,13.42,17.8,25.03,9.94,5.61,4.38,5.81,4.13,17.09,55.03,12.32,35.69,5.48,56.39,234.8,240.47,17.94,34.08,209.73,9.66,20.49,3.89,31.6,16.87,29.65,30.27,8.85,188.9,16.91,11.95,27.0,20.2,46.0,24.85,22.5,12.74,21.59,21.64,30.3,6.33,52.92,200.86,29.47,7.79,43.21,17.4,53.22,32.72,65.48,15.03,41.57,15.07,31.97,5.77,41.8,170.66,58.55,54.5,264.42,49.27,12.09,31.87,70.8,98.2,120.65,32.42,14.68,20.3,27.88,331.1,5.01,21.49,4.69,5.24,24.29,58.12,61.71,9.27,87.5,225.23,265.34,70.68,89.9,179.2,30.35,2.84,17.77,102.9,34.13,88.81,23.3,102.85,62.38,44.38,30.86,89.41,120.58,67.0,110.42,26.48,30.3,11.02,61.21,94.2,140.69,24.11,46.94,51.81,39.9,74.2,164.66,524.61,458.5,82.95,301.45,233.0,103.88,78.41,582.18,151.3,208.01,64.34,48.27,7.81,51.23,2.18,7.38,5.14,3.64,5.6,5.76,7.17,4.1,6.7,19.96,18.39,35.71,16.5,3.43,6.14,48.59,26.77,16.66,32.49,4.99,130.25,20.95,20.86,15.32,16.04,38.04,48.88,3.48,37.64,90.91,29.29,20.78,10.18,17.35,11.41,29.11,28.3,309.52,57.86,46.33,7.04,1943.1,17.7,40.76,25.17,34.74,20.83,95.11,3.54,8.34,42.43,25.14,21.46,71.35,57.82,154.8,4.1,285.0,9.51,42.81,11.12,36.16,50.48,25.05,6.49,7.34,7.18,14.36,59.48,8.98,14.12,13.9,6.06,10.25,60.15,51.85,26.57,30.09,55.13,10.05,9.99,9.8,20.85,17.75,4.21,7.8,14.36,4.56,19.86,6.0,9.24,15.71,2.84,43.4,4.89,4.57,30.0,7.5,6.63,6.46,4.39,4.65,20.98,3.45,28.48,35.62,4.78,5.36,7.58,13.4,10.88,3.74,5.16,15.21,174.37,8.93,13.23,4.71,2.93,6.28,15.97,5.2,38.14,2.35,39.24,10.69,8.84,209.0,9.53,8.74,6.59,3.26,14.53,5.59,29.2,6.45,3.04,3.72,44.29,4.63,27.26,42.21,65.18,157.94,152.71,101.56,104.0,84.6,368.0,43.96,144.2,99.9,144.78,78.8,89.97,67.42,121.0,77.25,48.4,121.97,5.24,157.99,151.88,54.38,112.04,74.35,105.77,177.0,20.74,346.0,136.24,53.05,51.54,69.96,41.79
2022-07-20,13.39,17.76,25.05,9.88,5.59,4.39,6.05,4.15,16.78,55.43,12.29,36.23,5.52,56.97,235.7,238.4,17.57,34.11,209.25,9.83,19.97,3.9,33.66,16.87,29.8,30.15,8.79,189.11,16.64,11.87,27.21,20.16,47.06,24.84,22.54,12.73,21.6,21.94,30.5,6.31,53.19,206.0,28.33,7.73,42.4,18.22,53.75,32.64,65.91,15.36,42.25,15.17,32.14,5.76,42.26,172.1,61.4,53.9,266.15,49.28,12.49,31.91,70.47,98.44,123.7,31.96,14.53,20.17,28.65,331.7,5.01,22.31,4.73,5.23,25.01,57.48,59.92,9.23,84.34,222.16,269.0,71.09,90.35,176.0,30.5,2.84,18.38,100.11,34.0,89.01,23.22,104.95,63.61,45.2,30.55,90.14,120.7,69.58,111.01,26.6,30.49,10.93,62.09,95.12,139.5,23.53,47.06,53.18,40.58,74.9,163.0,526.0,468.45,83.88,301.9,232.8,104.58,77.22,605.97,148.04,211.0,64.4,48.5,7.79,51.57,2.17,7.26,5.15,3.64,5.62,5.74,7.03,4.1,6.73,19.98,18.21,35.85,16.35,3.44,6.2,49.26,26.9,16.44,32.26,5.04,131.05,22.82,21.53,15.31,15.96,38.37,48.87,3.47,38.02,89.49,29.46,20.82,10.2,17.39,11.36,29.12,28.23,308.95,57.33,46.48,7.09,1950.1,17.78,41.4,25.25,34.55,21.4,95.56,3.51,8.34,41.8,25.38,21.18,71.74,59.87,160.01,4.12,290.39,9.52,42.45,11.03,36.5,53.5,24.94,6.5,7.32,7.37,14.52,60.36,9.0,14.19,13.88,6.08,10.23,59.82,52.04,26.54,29.75,55.89,10.21,10.4,9.94,20.75,17.75,4.23,7.78,14.38,4.64,19.94,6.02,9.18,15.44,2.85,43.4,4.93,4.6,29.94,7.47,6.63,6.41,4.44,4.61,21.01,3.45,28.93,35.09,4.81,5.33,7.53,13.38,11.55,3.73,5.19,15.15,176.0,8.86,13.33,4.73,2.93,6.3,16.08,5.24,38.91,2.35,39.1,10.72,8.86,214.95,9.44,8.79,6.58,3.27,14.5,5.65,30.05,6.45,3.08,3.84,43.64,4.7,27.85,43.82,64.88,164.95,152.5,102.42,104.13,85.59,375.4,44.32,144.98,100.41,144.7,79.06,91.0,68.5,121.99,76.77,49.0,124.71,5.44,163.05,154.69,54.05,113.32,73.01,81.58,181.0,20.62,347.5,152.72,53.33,50.18,71.55,41.77
2022-07-21,13.01,17.29,25.0,9.95,5.57,4.33,6.18,4.14,16.77,54.89,12.2,34.8,5.53,56.9,233.89,235.03,17.1,33.95,208.82,9.4,19.98,3.89,33.0,16.49,29.36,29.0,8.73,186.7,16.38,11.75,26.85,19.89,46.55,24.66,22.28,12.28,21.5,21.4,30.33,6.2,48.65,213.0,27.9,7.63,42.2,18.83,54.09,31.84,64.63,14.49,41.74,15.02,32.48,5.87,42.21,168.5,62.7,53.0,280.57,48.89,12.46,31.61,70.82,93.0,115.0,31.91,14.17,21.45,27.75,324.5,5.07,21.78,4.77,5.18,24.57,56.09,59.86,9.17,82.2,217.0,190.37,71.15,90.38,178.8,31.0,2.79,18.58,98.0,33.54,88.47,22.96,103.81,62.98,44.5,30.52,92.6,116.57,67.86,111.6,26.75,31.35,10.84,61.95,96.42,141.0,23.9,47.16,52.7,40.12,75.38,172.0,521.0,488.29,85.56,306.47,233.38,106.98,75.0,601.08,145.62,207.92,66.11,47.83,7.33,50.98,2.18,7.03,5.1,3.62,5.57,5.61,6.93,4.09,6.62,19.77,17.92,35.46,15.78,3.42,6.15,49.1,25.92,16.2,32.46,5.0,126.69,22.84,21.52,15.1,15.97,36.68,48.65,3.44,38.7,87.4,29.59,20.59,10.05,17.25,11.04,29.32,27.85,309.33,55.63,47.32,7.08,1939.0,17.68,41.01,25.29,34.02,21.05,97.01,3.48,8.35,41.71,24.95,21.18,72.95,57.56,157.42,3.89,290.2,9.46,42.74,10.84,36.12,52.34,24.01,6.36,7.27,7.09,13.95,60.45,8.96,13.81,13.73,6.03,10.06,59.13,52.06,25.95,28.09,55.5,10.28,10.39,10.07,20.58,17.36,4.18,7.7,14.25,4.83,18.86,5.98,9.22,15.11,2.82,42.74,4.86,4.59,29.41,7.56,6.56,6.21,4.39,4.53,20.68,3.41,28.2,34.28,4.72,5.15,7.54,13.27,11.28,3.74,5.14,14.68,174.36,8.62,13.16,4.71,2.91,6.29,15.21,5.19,38.38,2.33,38.1,10.52,8.82,208.95,9.08,8.67,6.55,3.25,14.11,5.58,29.9,6.3,3.06,3.8,43.43,4.66,27.48,43.55,64.7,163.0,150.5,102.16,102.4,83.88,376.4,43.41,146.55,98.68,148.91,77.24,87.61,70.7,120.3,75.8,47.8,126.68,5.98,161.31,148.5,57.57,121.2,73.06,79.82,184.5,21.17,341.75,153.5,53.82,52.58,70.01,41.55
2022-07-22,12.81,17.38,25.0,9.74,5.57,4.35,6.21,4.15,17.15,55.09,12.17,35.59,5.68,56.55,232.5,232.89,17.59,33.94,206.4,9.32,20.73,3.89,32.74,16.38,28.94,29.36,8.76,185.91,16.25,11.68,26.41,19.6,43.76,24.29,21.38,12.21,21.23,20.57,29.81,6.11,46.63,219.39,27.86,7.56,42.38,19.17,54.75,31.66,63.8,14.87,41.22,14.93,31.5,6.04,39.95,170.39,62.78,53.0,273.4,47.89,12.31,31.43,72.15,93.2,116.85,31.17,13.93,21.1,27.15,329.62,5.02,21.22,4.67,5.12,23.9,55.31,58.8,9.19,78.5,216.68,184.65,70.64,88.69,179.72,29.97,2.79,18.47,98.4,33.2,88.64,23.1,104.56,62.0,43.25,30.84,89.89,114.23,69.19,110.02,26.48,30.99,10.55,62.74,94.81,140.33,23.3,46.53,51.0,38.2,75.73,172.0,532.0,481.96,84.4,303.29,236.19,103.48,76.44,599.2,140.74,201.1,63.37,47.3,7.35,52.35,2.14,6.95,5.14,3.63,5.6,5.53,7.06,4.11,6.68,19.88,17.91,35.59,15.63,3.43,6.17,48.99,26.11,16.32,31.96,5.02,124.05,23.36,21.15,15.06,15.79,36.12,48.07,3.46,39.0,86.79,29.42,20.25,10.0,17.37,11.0,29.75,28.51,310.5,56.11,45.62,7.06,1947.0,17.74,41.17,24.86,33.28,20.74,96.21,3.46,8.3,42.1,24.96,21.35,70.83,57.41,156.78,3.89,290.8,9.62,42.17,10.81,36.28,52.8,24.13,6.3,7.28,7.15,13.88,60.58,8.93,13.83,13.77,6.05,10.14,60.14,53.51,26.17,28.34,54.97,10.4,10.71,10.0,20.44,17.53,4.19,7.73,14.41,4.76,18.62,6.01,9.16,15.28,2.85,43.05,4.88,4.63,29.44,7.47,6.58,6.22,4.41,4.53,20.76,3.39,28.22,35.19,4.73,5.11,7.61,13.33,11.17,3.74,5.17,14.91,170.92,8.56,13.13,4.73,2.91,6.28,15.52,5.2,40.24,2.33,37.5,10.84,8.8,214.62,9.1,8.67,6.57,3.26,14.29,5.6,28.29,6.23,3.08,3.82,43.64,4.69,26.95,42.53,62.0,168.78,150.88,102.52,100.21,84.77,373.0,43.25,141.95,97.06,145.88,77.8,88.85,70.09,119.6,73.99,47.48,123.19,5.56,162.02,147.5,55.85,121.99,71.37,79.91,179.72,20.69,336.15,150.86,52.33,51.09,73.35,41.45
2022-07-25,12.82,17.5,24.73,9.61,5.58,4.28,6.28,4.12,16.66,56.45,12.0,34.74,5.62,56.83,233.8,234.27,16.86,34.23,206.05,9.34,20.06,3.88,31.66,16.1,29.15,29.21,8.56,188.08,15.94,11.52,26.46,19.34,44.05,24.09,20.96,12.53,21.03,20.59,28.87,6.02,46.76,217.23,27.45,7.44,42.0,19.04,52.69,32.05,62.38,14.43,41.28,14.88,30.9,6.01,40.15,171.05,62.38,52.63,272.0,47.45,12.0,32.32,70.01,91.51,117.7,30.8,13.78,20.52,28.18,322.95,4.92,20.4,4.58,5.08,23.1,54.56,58.02,9.15,83.65,219.01,180.2,69.06,87.2,173.88,29.51,2.77,18.61,98.45,33.16,85.66,22.51,108.13,60.95,44.0,29.84,86.47,110.89,68.67,108.99,25.9,30.79,10.32,63.6,93.89,136.47,23.39,46.65,50.59,36.32,75.44,168.18,521.75,473.02,84.37,302.99,233.0,101.53,73.0,597.22,131.42,202.55,64.87,47.16,7.35,51.55,2.14,6.68,5.15,3.61,5.58,5.47,7.0,4.1,6.66,19.66,17.83,35.85,16.1,3.43,6.14,49.2,25.09,16.0,31.16,4.98,127.24,23.58,21.39,15.04,15.65,36.36,48.94,3.41,38.48,86.25,29.49,20.0,9.94,16.58,11.39,28.43,28.01,309.6,53.82,44.18,7.1,1944.65,18.05,41.21,24.45,33.19,20.21,100.19,3.47,8.28,40.98,25.15,20.92,67.37,57.7,153.05,3.87,292.81,9.55,41.64,10.68,36.61,51.82,24.1,6.25,7.29,7.14,14.01,60.54,8.84,13.65,13.71,6.04,10.2,58.81,52.78,25.66,28.6,54.63,10.29,10.36,9.95,20.72,17.6,4.21,7.72,14.49,4.58,18.97,6.0,8.45,14.52,2.86,42.92,4.87,4.65,29.32,7.37,6.46,6.22,4.44,4.61,20.69,3.39,28.18,33.9,4.79,5.13,7.38,13.19,10.97,3.72,5.12,14.77,166.13,8.54,12.95,4.7,2.91,6.29,15.49,5.19,39.16,2.3,36.58,10.47,8.7,219.61,9.1,8.71,6.5,3.25,13.88,5.62,27.94,6.21,3.09,3.81,43.39,4.74,27.0,42.11,60.61,159.0,148.68,100.94,97.45,84.87,372.0,43.75,141.35,97.42,142.8,78.4,87.19,67.75,121.99,72.92,47.83,120.63,5.38,162.0,142.88,56.33,122.36,72.81,82.25,178.81,20.69,334.24,150.98,51.36,50.38,71.49,41.82
2022-07-26,12.91,18.05,24.62,9.7,5.81,4.28,6.26,4.15,16.86,57.4,12.03,36.71,5.61,57.06,237.38,234.98,17.13,34.13,206.12,9.48,20.28,3.86,31.66,16.15,30.07,29.67,8.65,190.99,15.94,11.65,26.45,19.41,46.03,24.71,21.16,13.58,20.91,20.49,28.35,6.11,47.24,219.53,28.92,7.53,42.0,18.89,53.53,32.55,63.51,14.47,42.02,14.91,31.02,5.96,41.95,172.89,62.01,52.11,271.43,47.9,12.01,32.31,73.17,93.79,121.56,31.06,14.02,20.74,28.29,325.0,4.96,20.55,4.63,5.22,23.66,55.07,58.12,9.18,84.96,224.93,180.24,69.75,87.36,176.84,29.68,2.78,18.42,97.27,32.88,87.11,22.61,107.41,62.55,43.55,29.75,85.07,110.7,70.02,108.58,26.3,31.35,10.4,63.18,95.0,136.25,23.48,46.78,51.0,35.85,75.35,171.0,522.0,492.5,84.14,307.11,235.0,100.49,72.5,602.66,130.86,204.97,62.58,47.36,7.38,52.75,2.16,6.67,5.16,3.63,5.62,5.54,7.12,4.12,6.73,19.83,18.1,36.33,17.03,3.44,6.16,50.08,25.41,16.07,31.43,5.05,129.72,22.85,20.74,15.11,15.63,37.23,47.42,3.44,36.17,86.76,29.41,20.25,9.99,16.9,12.32,28.85,28.25,310.18,54.36,44.69,7.11,1950.21,18.01,42.1,24.79,33.42,21.2,100.49,3.64,8.5,41.29,25.6,21.23,68.19,58.88,154.9,3.87,296.2,9.57,41.57,10.68,36.58,52.0,24.1,6.27,7.3,7.34,14.22,60.49,8.84,13.85,13.78,6.05,10.29,59.65,54.0,25.96,29.05,55.92,10.35,10.44,10.0,21.43,17.9,4.22,7.53,14.47,4.64,19.49,6.02,8.52,14.65,2.86,43.2,4.87,4.67,29.49,7.4,6.47,6.24,4.42,4.62,20.81,3.33,28.37,34.07,4.8,5.24,7.42,13.28,10.95,3.74,5.13,14.81,165.5,8.6,13.24,4.78,2.92,6.3,15.86,5.25,39.42,2.31,36.95,10.45,8.74,219.0,9.28,8.91,6.54,3.26,13.89,5.62,27.98,6.18,3.11,3.77,43.24,4.73,29.0,41.68,60.94,163.76,149.18,101.56,101.16,84.92,380.2,46.1,141.66,96.85,144.24,77.55,87.83,68.55,125.34,72.39,47.71,121.52,5.47,160.56,145.02,55.87,125.28,71.23,85.2,181.1,20.35,332.0,152.0,51.65,50.0,76.36,41.54
2022-07-27,12.79,17.76,24.55,9.67,5.7,4.28,6.21,4.13,18.55,55.92,11.97,35.05,5.6,56.85,231.5,231.55,17.35,33.41,204.47,9.48,19.8,3.86,31.69,16.17,29.46,29.3,8.66,188.1,15.82,11.55,26.32,19.08,47.05,24.56,20.99,13.58,20.93,20.54,28.96,6.03,47.68,216.5,31.81,7.47,42.0,18.89,54.82,32.12,62.97,14.68,42.88,14.9,30.73,5.9,41.2,171.39,62.27,50.94,263.99,48.0,12.15,32.68,75.88,92.8,118.75,30.86,14.03,20.49,27.68,325.8,4.95,20.39,4.55,5.15,23.25,55.47,58.05,9.18,83.15,223.47,172.66,70.0,86.94,183.02,29.19,2.76,18.38,98.8,32.07,85.9,22.44,103.93,64.88,42.62,30.15,84.91,119.75,74.65,106.41,26.78,31.91,10.29,63.14,96.0,137.12,23.55,46.75,50.7,35.0,75.44,162.99,515.2,500.18,82.37,302.0,242.4,100.23,73.9,618.38,127.53,206.1,63.45,46.74,7.34,53.13,2.16,6.78,5.14,3.65,5.56,5.62,7.08,4.1,6.8,19.81,17.83,36.05,17.22,3.42,6.13,49.95,25.55,16.0,31.2,5.04,128.7,23.71,20.5,14.96,15.59,37.02,47.37,3.46,36.23,85.25,29.29,20.06,9.92,16.82,12.3,28.97,28.26,306.01,55.42,43.61,7.14,1919.6,18.04,42.62,24.28,32.91,21.36,100.0,3.56,8.42,41.77,25.26,21.37,67.57,61.06,150.7,3.9,287.12,9.52,41.61,10.57,36.41,51.28,23.92,6.21,7.27,7.24,14.35,59.37,8.82,13.77,13.85,6.04,10.34,61.26,53.6,26.2,28.83,53.88,10.4,10.32,9.94,21.16,17.83,4.2,7.55,14.37,4.59,19.41,6.0,8.74,14.87,2.84,42.79,4.83,4.65,28.98,7.38,6.47,6.18,4.39,4.59,20.54,3.31,27.98,33.72,4.77,5.14,7.32,13.24,10.94,3.73,5.11,14.82,168.52,8.51,13.25,4.82,2.91,6.29,15.8,5.21,39.2,2.3,37.88,10.49,8.73,214.83,9.23,8.81,6.53,3.25,13.79,5.61,27.7,6.22,3.09,3.81,42.52,4.73,28.73,41.73,59.37,167.3,150.63,96.36,100.33,83.84,372.88,45.41,140.15,97.35,142.29,77.0,87.56,68.53,125.8,72.15,47.22,118.62,5.52,157.51,143.23,56.91,121.72,70.9,83.5,177.57,20.44,333.8,160.89,50.7,50.19,80.4,40.96
